nohup: ignoring input
Using device: cuda
[34m[1mengine/trainer: [0mtask=obb, mode=train, model=yolo11m-obb.pt, data=/home/shardul.junagade/my-work/domain-adaptation-brick-kilns/yolo/bihar_to_bihar.yaml, epochs=100, time=None, patience=100, batch=8, imgsz=2560, save=True, save_period=-1, cache=False, device=cuda, workers=8, project=thera_yolo, name=yolo11m-obb-bihar-to-bihar2, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, conf=0.001, iou=0.33, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=thera_yolo/yolo11m-obb-bihar-to-bihar2
Overriding model.yaml nc=80 with nc=3
                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  1    111872  ultralytics.nn.modules.block.C3k2            [128, 256, 1, True, 0.25]     
  3                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  4                  -1  1    444928  ultralytics.nn.modules.block.C3k2            [256, 512, 1, True, 0.25]     
  5                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  6                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1   1642496  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    542720  ultralytics.nn.modules.block.C3k2            [1024, 256, 1, True]          
 17                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 20                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1642496  ultralytics.nn.modules.block.C3k2            [1024, 512, 1, True]          
 23        [16, 19, 22]  1   2262172  ultralytics.nn.modules.head.OBB              [3, 1, [256, 512, 512]]       
YOLO11m-obb summary: 246 layers, 20,904,156 parameters, 20,904,140 gradients, 71.9 GFLOPs
Transferred 685/691 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir thera_yolo/yolo11m-obb-bihar-to-bihar2', view at http://localhost:6006/
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/bihar_4x/labels.cache... 641 images, 0 backgrounds, 0 corrupt: 100%|██████████| 641/641 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/bihar_4x/labels.cache... 641 images, 0 backgrounds, 0 corrupt: 100%|██████████| 641/641 [00:00<?, ?it/s]
/home/shardul.junagade/.conda/envs/shardul_env/lib/python3.12/site-packages/albumentations/__init__.py:28: UserWarning: A new version of Albumentations is available: '2.0.5' (you have '2.0.1'). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, num_output_channels=3, method='weighted_average'), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/test_bihar_4x/labels.cache... 687 images, 0 backgrounds, 0 corrupt: 100%|██████████| 687/687 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/shardul.junagade/my-work/domain-adaptation-brick-kilns/data/thera/test_bihar_4x/labels.cache... 687 images, 0 backgrounds, 0 corrupt: 100%|██████████| 687/687 [00:00<?, ?it/s]
Plotting labels to thera_yolo/yolo11m-obb-bihar-to-bihar2/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001429, momentum=0.9) with parameter groups 112 weight(decay=0.0), 122 weight(decay=0.0005), 121 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 2560 train, 2560 val
Using 8 dataloader workers
Logging results to [1mthera_yolo/yolo11m-obb-bihar-to-bihar2[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/81 [00:00<?, ?it/s]
      1/100      59.7G      2.434      15.05        2.8         21       2560:   0%|          | 0/81 [00:16<?, ?it/s]
      1/100      59.7G      2.434      15.05        2.8         21       2560:   1%|          | 1/81 [00:16<22:19, 16.74s/it]
      1/100      64.5G      2.524       24.7      3.194          9       2560:   1%|          | 1/81 [00:20<22:19, 16.74s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▊   | 59/86 [00:18<00:08,  3.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|██████▉   | 60/86 [00:18<00:08,  3.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 61/86 [00:18<00:08,  3.10it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  72%|███████▏  | 62/86 [00:19<00:07,  3.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 63/86 [00:19<00:07,  3.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  74%|███████▍  | 64/86 [00:19<00:06,  3.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  76%|███████▌  | 65/86 [00:20<00:06,  3.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 66/86 [00:20<00:06,  3.16it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  78%|███████▊  | 67/86 [00:20<00:05,  3.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  79%|███████▉  | 68/86 [00:20<00:05,  3.12it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 69/86 [00:21<00:05,  3.14it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  81%|████████▏ | 70/86 [00:21<00:05,  3.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  83%|████████▎ | 71/86 [00:21<00:04,  3.09it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▎ | 72/86 [00:22<00:04,  2.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 73/86 [00:22<00:04,  2.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  86%|████████▌ | 74/86 [00:23<00:04,  2.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 75/86 [00:23<00:04,  2.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 76/86 [00:23<00:03,  2.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|████████▉ | 77/86 [00:24<00:03,  2.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 78/86 [00:24<00:02,  2.96it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 79/86 [00:24<00:02,  3.02it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  93%|█████████▎| 80/86 [00:25<00:01,  3.06it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▍| 81/86 [00:25<00:01,  3.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|█████████▌| 82/86 [00:25<00:01,  3.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  97%|█████████▋| 83/86 [00:26<00:00,  3.19it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  98%|█████████▊| 84/86 [00:26<00:00,  3.15it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▉| 85/86 [00:26<00:00,  3.11it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 86/86 [00:27<00:00,  3.18it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 86/86 [00:27<00:00,  3.18it/s]
                   all        687       1130      0.499      0.623      0.503      0.408

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/81 [00:00<?, ?it/s]
     75/100      69.5G     0.5246     0.4117      1.171         12       2560:   0%|          | 0/81 [00:00<?, ?it/s]
     75/100      69.5G     0.5246     0.4117      1.171         12       2560:   1%|          | 1/81 [00:00<01:10,  1.14it/s]
     75/100      69.5G     0.5306     0.4908      1.149         28       2560:   1%|          | 1/81 [00:01<01:10,  1.14it/s]
     75/100      69.5G     0.5306     0.4908      1.149         28       2560:   2%|▏         | 2/81 [00:01<01:09,  1.14it/s]
     75/100      69.5G     0.5331     0.5272      1.177         14       2560:   2%|▏         | 2/81 [00:02<01:09,  1.14it/s]
     75/100      69.5G     0.5331     0.5272      1.177         14       2560:   4%|▎         | 3/81 [00:02<01:10,  1.10it/s]
     75/100      69.5G     0.5665      0.519      1.229         17       2560:   4%|▎         | 3/81 [00:03<01:10,  1.10it/s]
     75/100      69.5G     0.5665      0.519      1.229         17       2560:   5%|▍         | 4/81 [00:03<01:08,  1.12it/s]
     75/100      69.5G     0.5891     0.5207      1.238         25       2560:   5%|▍         | 4/81 [00:04<01:08,  1.12it/s]
     75/100      69.5G     0.5891     0.5207      1.238         25       2560:   6%|▌         | 5/81 [00:04<01:07,  1.13it/s]
     75/100      69.5G     0.5821       0.54      1.221         17       2560:   6%|▌         | 5/81 [00:05<01:07,  1.13it/s]
     75/100      69.5G     0.5821       0.54      1.221         17       2560:   7%|▋         | 6/81 [00:05<01:06,  1.13it/s]
     75/100      69.5G     0.5875     0.5517      1.242         10       2560:   7%|▋         | 6/81 [00:06<01:06,  1.13it/s]
     75/100      69.5G     0.5875     0.5517      1.242         10       2560:   9%|▊         | 7/81 [00:06<01:04,  1.14it/s]
     75/100      69.5G     0.6009     0.5388      1.251         24       2560:   9%|▊         | 7/81 [00:07<01:04,  1.14it/s]
     75/100      69.5G     0.6009     0.5388      1.251         24       2560:  10%|▉         | 8/81 [00:07<01:03,  1.15it/s]
     75/100      69.5G     0.6033     0.5384      1.251         26       2560:  10%|▉         | 8/81 [00:07<01:03,  1.15it/s]
     75/100      69.5G     0.6033     0.5384      1.251         26       2560:  11%|█         | 9/81 [00:07<01:02,  1.15it/s]
     75/100      69.5G     0.6016     0.5272      1.241         23       2560:  11%|█         | 9/81 [00:08<01:02,  1.15it/s]
     75/100      69.5G     0.6016     0.5272      1.241         23       2560:  12%|█▏        | 10/81 [00:08<01:01,  1.15it/s]
     75/100      69.5G     0.5979     0.5287      1.231         14       2560:  12%|█▏        | 10/81 [00:09<01:01,  1.15it/s]
     75/100      69.5G     0.5979     0.5287      1.231         14       2560:  14%|█▎        | 11/81 [00:09<01:02,  1.12it/s]
     75/100      69.5G     0.6019     0.5289      1.224         18       2560:  14%|█▎        | 11/81 [00:10<01:02,  1.12it/s]
     75/100      69.5G     0.6019     0.5289      1.224         18       2560:  15%|█▍        | 12/81 [00:10<01:02,  1.10it/s]
     75/100      69.5G     0.6158     0.5498      1.257         16       2560:  15%|█▍        | 12/81 [00:11<01:02,  1.10it/s]
     75/100      69.5G     0.6158     0.5498      1.257         16       2560:  16%|█▌        | 13/81 [00:11<01:01,  1.10it/s]
     75/100      69.5G     0.6144     0.5472      1.268         23       2560:  16%|█▌        | 13/81 [00:12<01:01,  1.10it/s]
     75/100      69.5G     0.6144     0.5472      1.268         23       2560:  17%|█▋        | 14/81 [00:12<01:00,  1.11it/s]
     75/100      69.5G     0.6144      0.553      1.269         24       2560:  17%|█▋        | 14/81 [00:13<01:00,  1.11it/s]
     75/100      69.5G     0.6144      0.553      1.269         24       2560:  19%|█▊        | 15/81 [00:13<00:58,  1.12it/s]
     75/100      69.5G     0.6047     0.5636      1.258         15       2560:  19%|█▊        | 15/81 [00:14<00:58,  1.12it/s]
     75/100      69.5G     0.6047     0.5636      1.258         15       2560:  20%|█▉        | 16/81 [00:14<00:57,  1.13it/s]
     75/100      69.5G     0.6094     0.5737       1.26         30       2560:  20%|█▉        | 16/81 [00:15<00:57,  1.13it/s]
     75/100      69.5G     0.6094     0.5737       1.26         30       2560:  21%|██        | 17/81 [00:15<00:56,  1.14it/s]
     75/100      69.5G     0.6236     0.5686      1.284         17       2560:  21%|██        | 17/81 [00:15<00:56,  1.14it/s]
     75/100      69.5G     0.6236     0.5686      1.284         17       2560:  22%|██▏       | 18/81 [00:15<00:54,  1.15it/s]
     75/100      69.5G     0.6192     0.5685      1.275         24       2560:  22%|██▏       | 18/81 [00:16<00:54,  1.15it/s]
     75/100      69.5G     0.6192     0.5685      1.275         24       2560:  23%|██▎       | 19/81 [00:16<00:54,  1.14it/s]
     75/100      69.5G       0.62     0.5651      1.277         18       2560:  23%|██▎       | 19/81 [00:17<00:54,  1.14it/s]
     75/100      69.5G       0.62     0.5651      1.277         18       2560:  25%|██▍       | 20/81 [00:17<00:52,  1.15it/s]
     75/100      69.5G     0.6242     0.5674      1.285         20       2560:  25%|██▍       | 20/81 [00:18<00:52,  1.15it/s]
     75/100      69.5G     0.6242     0.5674      1.285         20       2560:  26%|██▌       | 21/81 [00:18<00:51,  1.16it/s]
     75/100      69.5G      0.622      0.563      1.283         24       2560:  26%|██▌       | 21/81 [00:19<00:51,  1.16it/s]
     75/100      69.5G      0.622      0.563      1.283         24       2560:  27%|██▋       | 22/81 [00:19<00:50,  1.16it/s]
     75/100      69.5G     0.6229     0.5631      1.281         13       2560:  27%|██▋       | 22/81 [00:20<00:50,  1.16it/s]
     75/100      69.5G     0.6229     0.5631      1.281         13       2560:  28%|██▊       | 23/81 [00:20<00:49,  1.17it/s]
     75/100      69.5G      0.629     0.5757      1.292         15       2560:  28%|██▊       | 23/81 [00:21<00:49,  1.17it/s]
     75/100      69.5G      0.629     0.5757      1.292         15       2560:  30%|██▉       | 24/81 [00:21<00:48,  1.17it/s]
     75/100      69.5G     0.6257     0.5706      1.284         29       2560:  30%|██▉       | 24/81 [00:21<00:48,  1.17it/s]
     75/100      69.5G     0.6257     0.5706      1.284         29       2560:  31%|███       | 25/81 [00:21<00:47,  1.17it/s]
     75/100      69.5G     0.6263     0.5722      1.288         19       2560:  31%|███       | 25/81 [00:22<00:47,  1.17it/s]
     75/100      69.5G     0.6263     0.5722      1.288         19       2560:  32%|███▏      | 26/81 [00:22<00:46,  1.17it/s]
     75/100      69.5G     0.6298     0.5731      1.292         16       2560:  32%|███▏      | 26/81 [00:23<00:46,  1.17it/s]
     75/100      69.5G     0.6298     0.5731      1.292         16       2560:  33%|███▎      | 27/81 [00:23<00:46,  1.16it/s]
     75/100      69.5G     0.6308     0.5714      1.288         18       2560:  33%|███▎      | 27/81 [00:24<00:46,  1.16it/s]
     75/100      69.5G     0.6308     0.5714      1.288         18       2560:  35%|███▍      | 28/81 [00:24<00:45,  1.16it/s]
     75/100      69.5G     0.6297     0.5685      1.284         19       2560:  35%|███▍      | 28/81 [00:25<00:45,  1.16it/s]
     75/100      69.5G     0.6297     0.5685      1.284         19       2560:  36%|███▌      | 29/81 [00:25<00:44,  1.17it/s]
     75/100      69.5G      0.629     0.5711      1.281         24       2560:  36%|███▌      | 29/81 [00:26<00:44,  1.17it/s]
     75/100      69.5G      0.629     0.5711      1.281         24       2560:  37%|███▋      | 30/81 [00:26<00:43,  1.17it/s]
     75/100      69.5G      0.626     0.5661      1.276         13       2560:  37%|███▋      | 30/81 [00:27<00:43,  1.17it/s]
     75/100      69.5G      0.626     0.5661      1.276         13       2560:  38%|███▊      | 31/81 [00:27<00:42,  1.17it/s]
     75/100      69.5G     0.6246     0.5648      1.279         17       2560:  38%|███▊      | 31/81 [00:27<00:42,  1.17it/s]
     75/100      69.5G     0.6246     0.5648      1.279         17       2560:  40%|███▉      | 32/81 [00:27<00:41,  1.17it/s]
     75/100      69.5G     0.6213     0.5627      1.273         26       2560:  40%|███▉      | 32/81 [00:28<00:41,  1.17it/s]
     75/100      69.5G     0.6213     0.5627      1.273         26       2560:  41%|████      | 33/81 [00:28<00:41,  1.17it/s]
     75/100      69.5G     0.6222     0.5789      1.274          8       2560:  41%|████      | 33/81 [00:29<00:41,  1.17it/s]
     75/100      69.5G     0.6222     0.5789      1.274          8       2560:  42%|████▏     | 34/81 [00:29<00:40,  1.16it/s]
     75/100      69.5G     0.6232     0.5745      1.275         24       2560:  42%|████▏     | 34/81 [00:30<00:40,  1.16it/s]
     75/100      69.5G     0.6232     0.5745      1.275         24       2560:  43%|████▎     | 35/81 [00:30<00:39,  1.15it/s]
     75/100      69.5G     0.6244     0.5782       1.27         14       2560:  43%|████▎     | 35/81 [00:31<00:39,  1.15it/s]
     75/100      69.5G     0.6244     0.5782       1.27         14       2560:  44%|████▍     | 36/81 [00:31<00:38,  1.16it/s]
     75/100      69.5G     0.6232     0.5745      1.265         23       2560:  44%|████▍     | 36/81 [00:32<00:38,  1.16it/s]
     75/100      69.5G     0.6232     0.5745      1.265         23       2560:  46%|████▌     | 37/81 [00:32<00:37,  1.16it/s]
     75/100      69.5G     0.6228     0.5711      1.266         32       2560:  46%|████▌     | 37/81 [00:33<00:37,  1.16it/s]
     75/100      69.5G     0.6228     0.5711      1.266         32       2560:  47%|████▋     | 38/81 [00:33<00:36,  1.16it/s]
     75/100      69.5G     0.6218     0.5708      1.263         15       2560:  47%|████▋     | 38/81 [00:33<00:36,  1.16it/s]
     75/100      69.5G     0.6218     0.5708      1.263         15       2560:  48%|████▊     | 39/81 [00:33<00:36,  1.17it/s]
     75/100      69.5G     0.6233     0.5673      1.262         32       2560:  48%|████▊     | 39/81 [00:34<00:36,  1.17it/s]
     75/100      69.5G     0.6233     0.5673      1.262         32       2560:  49%|████▉     | 40/81 [00:34<00:35,  1.17it/s]
     75/100      69.5G     0.6228     0.5637      1.263         22       2560:  49%|████▉     | 40/81 [00:35<00:35,  1.17it/s]
     75/100      69.5G     0.6228     0.5637      1.263         22       2560:  51%|█████     | 41/81 [00:35<00:34,  1.17it/s]
     75/100      69.5G     0.6235     0.5696      1.261         23       2560:  51%|█████     | 41/81 [00:36<00:34,  1.17it/s]
     75/100      69.5G     0.6235     0.5696      1.261         23       2560:  52%|█████▏    | 42/81 [00:36<00:33,  1.17it/s]
     75/100      69.5G     0.6232     0.5705      1.259         13       2560:  52%|█████▏    | 42/81 [00:37<00:33,  1.17it/s]
     75/100      69.5G     0.6232     0.5705      1.259         13       2560:  53%|█████▎    | 43/81 [00:37<00:32,  1.16it/s]
     75/100      69.5G     0.6216      0.568      1.258         27       2560:  53%|█████▎    | 43/81 [00:38<00:32,  1.16it/s]
     75/100      69.5G     0.6216      0.568      1.258         27       2560:  54%|█████▍    | 44/81 [00:38<00:31,  1.16it/s]
     75/100      69.5G     0.6189     0.5668      1.255         19       2560:  54%|█████▍    | 44/81 [00:39<00:31,  1.16it/s]
     75/100      69.5G     0.6189     0.5668      1.255         19       2560:  56%|█████▌    | 45/81 [00:39<00:30,  1.16it/s]
     75/100      69.5G     0.6184     0.5657      1.255         19       2560:  56%|█████▌    | 45/81 [00:39<00:30,  1.16it/s]
     75/100      69.5G     0.6184     0.5657      1.255         19       2560:  57%|█████▋    | 46/81 [00:39<00:29,  1.17it/s]
     75/100      69.5G     0.6206     0.5705      1.255         20       2560:  57%|█████▋    | 46/81 [00:40<00:29,  1.17it/s]
     75/100      69.5G     0.6206     0.5705      1.255         20       2560:  58%|█████▊    | 47/81 [00:40<00:29,  1.17it/s]
     75/100      69.5G     0.6181     0.5656      1.253         13       2560:  58%|█████▊    | 47/81 [00:41<00:29,  1.17it/s]
     75/100      69.5G     0.6181     0.5656      1.253         13       2560:  59%|█████▉    | 48/81 [00:41<00:28,  1.17it/s]
     75/100      69.5G     0.6159     0.5659       1.25         20       2560:  59%|█████▉    | 48/81 [00:42<00:28,  1.17it/s]
     75/100      69.5G     0.6159     0.5659       1.25         20       2560:  60%|██████    | 49/81 [00:42<00:27,  1.17it/s]
     75/100      69.5G     0.6147     0.5645      1.248         22       2560:  60%|██████    | 49/81 [00:43<00:27,  1.17it/s]
     75/100      69.5G     0.6147     0.5645      1.248         22       2560:  62%|██████▏   | 50/81 [00:43<00:26,  1.17it/s]
     75/100      69.5G     0.6145     0.5666      1.247         10       2560:  62%|██████▏   | 50/81 [00:44<00:26,  1.17it/s]
     75/100      69.5G     0.6145     0.5666      1.247         10       2560:  63%|██████▎   | 51/81 [00:44<00:25,  1.16it/s]
     75/100      69.5G     0.6136     0.5665      1.246         11       2560:  63%|██████▎   | 51/81 [00:45<00:25,  1.16it/s]
     75/100      69.5G     0.6136     0.5665      1.246         11       2560:  64%|██████▍   | 52/81 [00:45<00:24,  1.16it/s]
     75/100      69.5G     0.6121     0.5637      1.243         23       2560:  64%|██████▍   | 52/81 [00:45<00:24,  1.16it/s]
     75/100      69.5G     0.6121     0.5637      1.243         23       2560:  65%|██████▌   | 53/81 [00:45<00:24,  1.16it/s]
     75/100      69.5G       0.61      0.564      1.243         20       2560:  65%|██████▌   | 53/81 [00:46<00:24,  1.16it/s]
     75/100      69.5G       0.61      0.564      1.243         20       2560:  67%|██████▋   | 54/81 [00:46<00:23,  1.16it/s]
     75/100      69.5G     0.6105     0.5626      1.243         34       2560:  67%|██████▋   | 54/81 [00:47<00:23,  1.16it/s]
     75/100      69.5G     0.6105     0.5626      1.243         34       2560:  68%|██████▊   | 55/81 [00:47<00:22,  1.15it/s]
     75/100      69.5G     0.6137     0.5645      1.247         21       2560:  68%|██████▊   | 55/81 [00:48<00:22,  1.15it/s]
     75/100      69.5G     0.6137     0.5645      1.247         21       2560:  69%|██████▉   | 56/81 [00:48<00:21,  1.15it/s]
     75/100      69.5G     0.6146     0.5622      1.252         14       2560:  69%|██████▉   | 56/81 [00:49<00:21,  1.15it/s]
     75/100      69.5G     0.6146     0.5622      1.252         14       2560:  70%|███████   | 57/81 [00:49<00:20,  1.15it/s]
     75/100      69.5G     0.6165     0.5614      1.252         27       2560:  70%|███████   | 57/81 [00:50<00:20,  1.15it/s]
     75/100      69.5G     0.6165     0.5614      1.252         27       2560:  72%|███████▏  | 58/81 [00:50<00:20,  1.15it/s]
     75/100      69.5G     0.6154     0.5629      1.254         11       2560:  72%|███████▏  | 58/81 [00:51<00:20,  1.15it/s]
     75/100      69.5G     0.6154     0.5629      1.254         11       2560:  73%|███████▎  | 59/81 [00:51<00:19,  1.13it/s]
     75/100      69.5G     0.6152     0.5616      1.254         20       2560:  73%|███████▎  | 59/81 [00:52<00:19,  1.13it/s]
     75/100      69.5G     0.6152     0.5616      1.254         20       2560:  74%|███████▍  | 60/81 [00:52<00:18,  1.13it/s]
     75/100      69.5G     0.6149      0.562      1.252         15       2560:  74%|███████▍  | 60/81 [00:53<00:18,  1.13it/s]
     75/100      69.5G     0.6149      0.562      1.252         15       2560:  75%|███████▌  | 61/81 [00:53<00:17,  1.14it/s]
     75/100      69.5G     0.6146     0.5604      1.252         16       2560:  75%|███████▌  | 61/81 [00:53<00:17,  1.14it/s]
     75/100      69.5G     0.6146     0.5604      1.252         16       2560:  77%|███████▋  | 62/81 [00:53<00:16,  1.14it/s]
     75/100      69.5G      0.614     0.5588      1.251         31       2560:  77%|███████▋  | 62/81 [00:54<00:16,  1.14it/s]
     75/100      69.5G      0.614     0.5588      1.251         31       2560:  78%|███████▊  | 63/81 [00:54<00:15,  1.14it/s]
     75/100      69.5G     0.6156     0.5599      1.254          7       2560:  78%|███████▊  | 63/81 [00:55<00:15,  1.14it/s]
     75/100      69.5G     0.6156     0.5599      1.254          7       2560:  79%|███████▉  | 64/81 [00:55<00:14,  1.14it/s]
     75/100      69.5G     0.6133     0.5596      1.252         11       2560:  79%|███████▉  | 64/81 [00:56<00:14,  1.14it/s]
     75/100      69.5G     0.6133     0.5596      1.252         11       2560:  80%|████████  | 65/81 [00:56<00:13,  1.15it/s]
     75/100      69.5G     0.6131     0.5602       1.25         26       2560:  80%|████████  | 65/81 [00:57<00:13,  1.15it/s]
     75/100      69.5G     0.6131     0.5602       1.25         26       2560:  81%|████████▏ | 66/81 [00:57<00:13,  1.15it/s]
     75/100      69.5G      0.613     0.5581      1.248         20       2560:  81%|████████▏ | 66/81 [00:58<00:13,  1.15it/s]
     75/100      69.5G      0.613     0.5581      1.248         20       2560:  83%|████████▎ | 67/81 [00:58<00:12,  1.12it/s]
     75/100      69.5G     0.6131     0.5581      1.249         13       2560:  83%|████████▎ | 67/81 [00:59<00:12,  1.12it/s]
     75/100      69.5G     0.6131     0.5581      1.249         13       2560:  84%|████████▍ | 68/81 [00:59<00:11,  1.13it/s]
     75/100      69.5G     0.6113     0.5554      1.246         17       2560:  84%|████████▍ | 68/81 [01:00<00:11,  1.13it/s]
     75/100      69.5G     0.6113     0.5554      1.246         17       2560:  85%|████████▌ | 69/81 [01:00<00:10,  1.13it/s]
     75/100      69.5G     0.6109     0.5541      1.245         38       2560:  85%|████████▌ | 69/81 [01:00<00:10,  1.13it/s]
     75/100      69.5G     0.6109     0.5541      1.245         38       2560:  86%|████████▋ | 70/81 [01:00<00:09,  1.14it/s]
